0.00016188, -0.00495165, -0.00398432, -0.00079275, 0.00207095, 0.00016188, 0.00195820, 0.00515261, 0.00005920, -0.00065470, 0.00090218, -0.00024065, 0.00393856, -0.00065132, -0.00285468, -0.00004934, 0.00447842, 0.00164364, 0.00477498, -0.00156099, -0.00058159, -0.00024528, -0.00300866, 0.00196140, -0.00071836, 0.00453281, 0.00002343, -0.00009181, -0.00016174, -0.00015053, -0.00111267, 0.00422614, -0.00022669, 0.00432255, 0.00103945, 0.00287612, 0.00338460, 0.00012781, -0.00059892, 0.00213671, -0.00474812, 0.00075072, -0.00496764, -0.00296218, -0.00197080, -0.00044975, -0.00037355, -0.00033867, -0.00436023, -0.00201453, 0.00511984, -0.00166128, 0.00241668, -0.00445966, 0.00353364, 0.00003092, 0.00011831, 0.00191776, 0.00022485, 0.00194791, -0.00094524, 0.00158236, -0.00175721, -0.00103050, 0.00032005, -0.00024372, -0.00037036, 0.00256000, -0.00490441, 0.00096884, -0.00057138, -0.00203588, 0.00027629, -0.00012199, 0.00086825, 0.00100442, -0.00483780, 0.00180188, 0.00437536, -0.00087039, -0.00044838, 0.00380556, 0.00024997, -0.00050829, -0.00489004, -0.00117019, 0.00135006, -0.00468899, -0.00344512, 0.00004931, 0.00053307, 0.00020731, -0.00509381, -0.00113128, -0.00155890, 0.00092767
0.06032913, -0.03624963, 0.03913451, -0.00935961, -0.03603084, -0.08270517, -0.00385461, -0.03560540, -0.06811303, 0.03825080, -0.04949272, -0.02192884, 0.05291763, -0.02066883, 0.03143142, -0.09370025, 0.06216021, -0.11627116, 0.02145439, 0.05532245, -0.00892358, 0.01577412, 0.02190366, -0.00559565, -0.03811709, 0.05739149, -0.00360725, -0.03452164, 0.00053034, -0.02403906, -0.00201016, -0.00885597, -0.02238613, 0.02094363, 0.02176781, 0.01848478, -0.07454854, -0.01000508, 0.02788469, -0.00942581, -0.03694692, 0.07217376, -0.00952248, -0.12085684, -0.00887165, -0.00667426, -0.07972971, 0.12726717, -0.00119442, 0.08960446, -0.00734500, -0.03836040, -0.00197646, -0.01912070, 0.03199460, 0.03527587, 0.05476239, 0.01548877, -0.03378014, -0.01201707, 0.05286644, -0.07214651, -0.00730183, -0.00428178, -0.00343524, -0.05485418, -0.01476740, -0.00273186, -0.02302389, 0.03721892, -0.04067314, 0.02726923, -0.08088985, 0.03120291, -0.06952660, -0.09097055, 0.05229148, -0.00468844, -0.02039081, 0.00059338, 0.03208349, -0.03381527, -0.01135010, -0.09234412, -0.01034348, -0.11036521, -0.00190414, -0.00075505, 0.00016941, -0.00710757, -0.01170243, 0.02592196, 0.04640500, 0.06194240, 0.02237616, -0.05087440
0.00003568, 0.05468747, 0.03107957, -0.00984668, 0.05628987, 0.03823373, -0.00377620, 0.02992929, 0.03963179, 0.06266451, -0.11354955, 0.00674242, -0.03292777, -0.01186975, 0.06625396, -0.09925864, 0.07279053, -0.01620549, -0.01070988, 0.07478608, -0.02115356, -0.08897245, 0.03075770, -0.00284180, 0.00605172, -0.03660243, -0.07568736, -0.05471651, 0.01198957, -0.08044155, -0.00141256, -0.03030150, 0.02015096, 0.01511080, 0.05696050, -0.00984573, -0.03082135, -0.00730455, 0.12183444, 0.02401773, 0.07174011, -0.01079609, -0.00561722, -0.05743354, -0.03680927, -0.00958941, 0.05512170, 0.11665222, -0.00604410, -0.04292993, -0.00357382, -0.06551791, 0.00233864, 0.11343674, -0.00769125, 0.01819073, 0.00763313, 0.01904149, 0.04537914, -0.00519094, -0.08919565, -0.13401838, 0.02692060, -0.00391726, -0.00269210, -0.01903734, -0.00159670, -0.00353848, -0.03603265, 0.05014175, -0.01669534, 0.04364612, -0.09425969, 0.06655130, 0.01704799, -0.06692984, 0.05752464, 0.04769830, -0.00727364, -0.00030269, 0.10961575, 0.01204720, -0.00954751, 0.07237616, -0.01641013, -0.01115786, 0.07635387, 0.02046378, -0.00197857, -0.00596075, -0.01318965, 0.01387299, 0.04243644, -0.07058447, 0.01914647, -0.05714296
-0.02618083, 0.07324836, 0.03873592, -0.00742802, -0.06170594, 0.06142049, -0.00210235, 0.00858598, -0.08583353, 0.04636382, 0.01949899, -0.03305095, 0.06992479, -0.00776585, 0.09562434, -0.00445210, 0.10443833, -0.04456428, 0.00568551, -0.06576628, -0.01712004, -0.05833622, 0.01945763, 0.00317798, -0.06830005, 0.05057709, -0.02724948, 0.07072498, 0.07673803, -0.07159927, -0.00313409, 0.01038945, -0.03919841, 0.06046544, 0.03062312, 0.00164318, -0.09189983, -0.00524879, 0.08756432, 0.05530946, -0.10761165, 0.02949655, -0.00638972, 0.06692374, 0.04748433, -0.00223478, -0.10952670, 0.09052679, 0.00353824, -0.04745672, -0.00319776, 0.02793721, 0.00243608, -0.04212884, -0.07667971, -0.00810075, -0.04828968, 0.01931572, -0.04359916, -0.01139441, -0.07874629, 0.03297332, -0.03767084, -0.00629372, 0.00006177, 0.00524258, -0.00681366, 0.00144332, -0.00805508, 0.01067663, -0.05503366, 0.02490078, -0.00715665, 0.05948066, -0.00818096, -0.06188574, 0.06180081, -0.07281375, -0.00745473, 0.00308028, 0.05239442, -0.06303038, -0.01082835, -0.02929303, -0.01205521, 0.06259818, -0.08799469, -0.11097752, 0.00030317, -0.00676741, -0.00860774, 0.04857957, 0.04995421, -0.06502407, 0.00747961, 0.03441866
-0.01367460, 0.01424099, -0.01210548, -0.00392374, 0.05813581, 0.02445639, 0.00446353, -0.00365789, 0.04696286, -0.01321019, -0.00481021, -0.00739889, 0.00735114, 0.00437915, 0.02358017, -0.02320519, -0.03971195, -0.01627747, 0.00112322, 0.03613439, 0.00139072, -0.00586247, -0.01652937, -0.00173721, 0.00013236, -0.03476053, -0.01692578, -0.00009059, 0.04603105, 0.01829583, 0.00010577, -0.00181891, -0.00443878, -0.00061711, -0.01647974, -0.00464626, 0.04004839, -0.00034834, -0.07649178, -0.00497801, 0.04634091, 0.02264281, -0.00375311, 0.01056281, 0.01900554, -0.00064763, -0.01695937, 0.06106518, -0.00277559, 0.03658951, -0.00383005, 0.00700666, -0.00336209, 0.00212623, 0.01814429, 0.01595740, -0.01263172, -0.00621412, -0.00633309, -0.00537354, 0.00013518, -0.04158038, -0.00398836, -0.00362457, 0.00332473, 0.09772713, 0.00201002, -0.00063740, -0.00668998, -0.04036066, -0.01812171, -0.00883606, -0.00505262, -0.00783437, 0.03142292, 0.03240320, 0.00008770, 0.06618106, 0.00120738, 0.00198046, 0.02795977, -0.07682593, 0.01588248, -0.06134135, 0.00221413, 0.07559237, -0.03081756, 0.00214110, -0.00390288, -0.00444746, -0.00247628, 0.01223348, -0.02272710, 0.00110019, -0.00684137, -0.03484704
-0.01330023, 0.02564261, -0.01376702, 0.00212584, 0.07210649, 0.07761869, 0.00240573, 0.09084031, 0.06077248, -0.01676087, -0.05712200, -0.09955412, -0.05073097, 0.00154146, 0.03152540, -0.06331140, 0.06669591, 0.06453934, -0.00386810, -0.01198195, -0.01581583, -0.00572143, -0.01910190, -0.00033128, -0.04370213, 0.07213391, -0.05924599, 0.01662696, 0.01590940, 0.05942076, 0.00223089, 0.00161017, 0.03312144, -0.01133380, 0.02731513, -0.00236191, 0.04591375, -0.00515044, 0.03709690, -0.01786611, 0.08170215, -0.01159084, -0.00286251, -0.02165240, -0.00569400, -0.00594489, 0.01662358, 0.00327779, -0.00550733, -0.03881247, 0.00133093, -0.01915619, -0.00865559, 0.03504860, -0.06089200, -0.04323263, -0.07132845, -0.00956175, -0.02160016, -0.00252459, 0.02684649, -0.05315643, -0.01115688, -0.03038919, -0.00115105, 0.10581710, 0.01480745, 0.00410298, -0.00065545, -0.01402567, -0.08073360, -0.00533922, 0.04671174, -0.09133890, -0.03185562, 0.05524349, 0.02679554, 0.01693867, -0.00171541, -0.00121898, -0.00793764, -0.04676567, 0.01272449, 0.07671157, 0.00042963, -0.03257787, 0.01105657, 0.04401160, 0.00146056, 0.00496925, 0.00091134, -0.07564139, -0.01526212, 0.05659857, 0.00055570, 0.02441294
-0.00091697, -0.00000462, -0.00008973, 0.00385138, 0.00463699, 0.00412749, -0.00113042, 0.00123322, -0.00129374, -0.00011666, -0.00040029, 0.00483898, -0.00198470, 0.00356122, 0.00061518, -0.00478831, -0.00013712, -0.00161675, 0.00196403, 0.00515604, 0.00276796, -0.00110942, -0.00008434, 0.00511383, -0.00153855, -0.00202760, 0.00441403, 0.00411014, -0.00072594, -0.00316565, -0.00114785, 0.00004710, 0.00392587, -0.00457722, -0.00063179, -0.00479129, -0.00009848, -0.00513481, -0.00091008, 0.00102596, -0.00122367, -0.00000925, 0.00447704, -0.00010053, -0.00495863, 0.00074738, 0.00079770, -0.00217634, 0.00002936, -0.00467036, 0.00098790, 0.00383105, -0.00453774, -0.00326187, 0.00016223, -0.00450441, -0.00142242, -0.00217543, 0.00466769, 0.00181364, -0.00445573, -0.00017949, 0.00498048, -0.00266896, 0.00216620, -0.00513249, -0.00241640, 0.00515608, -0.00005764, -0.00065612, 0.00045548, 0.00002350, 0.00512776, -0.00096789, -0.00231268, -0.00024040, 0.00023736, -0.00133843, -0.00094723, -0.00147651, 0.00015420, 0.00505226, -0.00440519, 0.00217707, -0.00183732, -0.00419049, -0.00005302, -0.00216545, -0.00469954, 0.00217289, -0.00038044, 0.00367767, -0.00133315, 0.00110451, -0.00343687, -0.00269495
0.01767143, 0.04795844, 0.03685904, -0.00017295, -0.05781780, -0.09575794, -0.00065674, 0.02558970, 0.06793376, 0.03964664, -0.02526669, 0.05860290, 0.04175513, -0.00551633, 0.08642032, -0.07036598, -0.05259167, -0.07311904, 0.01870645, 0.03723729, -0.01556232, 0.02417864, 0.02997667, -0.00082953, -0.05848701, 0.02020353, 0.00401627, -0.00190413, -0.10448537, -0.02328639, -0.00433481, -0.00955572, -0.06702686, -0.00348699, 0.01655123, 0.00027939, -0.04699086, 0.00244863, 0.09133658, -0.11010847, -0.05456896, -0.00915094, -0.00385312, -0.05343007, 0.00387141, -0.00496336, 0.00353342, -0.00938175, -0.00447618, -0.01105332, 0.00092153, 0.04131885, 0.00076171, 0.05840969, 0.04806485, 0.05638159, 0.02352588, 0.03732243, 0.02596366, 0.00493336, -0.03635972, 0.00983039, -0.01682005, 0.00216972, 0.00442493, 0.03193750, -0.01479866, -0.00591529, 0.02561080, -0.00773437, -0.10161170, 0.02298675, 0.01784783, 0.01456026, 0.05580066, -0.08080073, 0.06088231, 0.01616800, 0.00049422, -0.00505642, 0.07032697, 0.01316538, -0.01565026, 0.03855967, -0.00173567, 0.04295139, 0.02421586, 0.04761255, 0.00014908, -0.00568141, 0.00112470, 0.10148344, 0.02284010, -0.03434945, 0.00855883, -0.01989339
0.03421409, -0.12819242, 0.04361481, -0.00986270, -0.14309958, -0.12278684, 0.00185777, -0.04258788, -0.03974608, 0.04131914, -0.00399029, -0.02649667, -0.02114902, -0.00522954, 0.07498516, -0.06884999, -0.05164151, -0.12879567, -0.01177795, 0.02622760, -0.01502170, -0.00692369, 0.03896638, 0.00448793, 0.01825540, 0.04271375, -0.04135781, 0.00585290, 0.01924364, 0.04049180, -0.00045260, -0.01333845, -0.09497860, 0.02124241, 0.02310900, 0.00155078, 0.08041409, -0.00653889, 0.05164684, -0.08207532, -0.13438088, -0.00284501, -0.00049244, -0.05129664, 0.00959420, -0.00411825, -0.04203304, -0.02460800, -0.00094371, -0.01561764, -0.00427287, 0.04601265, 0.00818745, 0.09903977, 0.10741249, 0.06617168, -0.09216404, 0.04204545, -0.08404239, -0.00085071, 0.02267882, -0.06307954, 0.00447484, 0.00087637, 0.00788611, -0.03771676, 0.04039885, -0.00810855, -0.01453065, -0.04025935, 0.01491190, 0.03338566, -0.05609281, 0.07495397, -0.04933190, -0.00077486, 0.02740864, 0.00522807, 0.00491868, -0.00082618, -0.01923307, 0.00199872, -0.01856433, 0.03996002, 0.00071837, -0.03593362, 0.05266851, -0.00185236, 0.00274276, -0.00305631, -0.00125010, 0.02546039, 0.05699459, 0.00225045, 0.01823269, 0.01045719
-0.00307170, 0.00216994, 0.00210045, -0.00513217, 0.00033573, -0.00344532, 0.00197830, 0.00102369, 0.00325288, 0.00444360, 0.00023437, -0.00509985, 0.00289255, 0.00118959, -0.00109318, -0.00515412, -0.00007079, -0.00353013, -0.00361352, -0.00384471, 0.00461539, 0.00006134, 0.00459451, 0.00002670, -0.00388246, 0.00492323, 0.00034397, -0.00028435, -0.00035502, 0.00506425, -0.00227490, 0.00501755, 0.00113218, 0.00001031, 0.00489743, 0.00462910, -0.00018395, 0.00483610, 0.00196127, -0.00062509, -0.00205606, 0.00084438, 0.00497848, 0.00005913, -0.00512587, 0.00106208, -0.00013925, -0.00507721, 0.00300832, 0.00075077, 0.00031887, -0.00451959, -0.00027909, 0.00105848, 0.00438649, 0.00360900, 0.00098407, 0.00058412, 0.00515434, 0.00502242, 0.00070424, 0.00056487, 0.00144711, 0.00018266, 0.00061700, -0.00190966, -0.00057826, 0.00470319, 0.00186265, -0.00514524, 0.00193072, 0.00021475, -0.00017616, 0.00197052, 0.00003968, -0.00010540, -0.00026269, 0.00443044, 0.00499624, -0.00507249, 0.00492486, -0.00349917, 0.00085542, 0.00178476, 0.00515160, -0.00458187, 0.00056270, 0.00505016, -0.00037959, 0.00211405, -0.00515214, 0.00512869, 0.00009080, 0.00074474, 0.00494903, -0.00004907
0.01921205, -0.04048933, 0.03716575, 0.00094977, -0.12013180, 0.01536316, 0.00426346, 0.04674323, 0.03215886, 0.02620625, 0.04105685, 0.01038425, -0.04951225, -0.00675647, -0.00533748, 0.01596612, -0.03949887, -0.02427756, -0.01067507, -0.09923381, -0.00694213, 0.01634046, 0.02086780, 0.00090534, -0.01336242, -0.02931460, 0.00083128, -0.04100733, 0.02320142, 0.04407266, 0.00103330, -0.01417232, -0.08992300, -0.03094831, -0.01321998, -0.00117454, 0.06650226, -0.00006012, 0.01493929, 0.05549462, 0.04755111, -0.05813060, -0.00111964, 0.04749610, 0.04245451, 0.00278170, 0.04901034, 0.04419006, 0.00188686, -0.09412184, -0.00318728, -0.02351215, -0.00727390, -0.05302313, 0.09935305, 0.08676992, -0.00052169, 0.02904816, -0.00564778, 0.00632688, -0.00269524, 0.00870275, 0.02397568, -0.00119052, -0.00209057, -0.07333521, -0.02498476, -0.00684489, 0.00440831, 0.04180247, -0.07478033, 0.01988329, -0.03580087, -0.03031180, -0.00319408, -0.04787150, 0.03827506, 0.00031116, 0.00111840, 0.00500336, 0.07732741, 0.10215193, -0.01778501, -0.01896956, -0.00193903, 0.03558677, -0.04160037, -0.05454883, -0.00028906, 0.00102599, -0.00918740, 0.06596674, 0.04972997, -0.09249849, 0.00321589, 0.07228372
-0.03408533, 0.06658945, -0.00965021, 0.00072123, 0.01585914, -0.06524603, 0.00194409, -0.06600054, 0.03539727, -0.02977756, -0.00120740, 0.01021519, -0.06291106, 0.00484060, -0.04287477, -0.05115083, 0.06330082, 0.14241226, 0.00284396, 0.10464745, -0.01051635, 0.02949098, -0.01184186, 0.00101268, -0.01591392, 0.02386465, 0.05842894, -0.00020846, 0.06968173, 0.08184962, 0.00297712, -0.00243927, -0.08382972, 0.00007990, 0.02441537, -0.01087936, 0.06819623, -0.00515406, -0.00958407, -0.10051731, 0.04129893, -0.05337752, -0.00720561, -0.02630311, 0.04754423, -0.00500422, -0.04221253, -0.05013142, 0.00465663, 0.04678157, -0.00009295, 0.00607080, 0.00014146, -0.03433256, 0.00567127, 0.02338618, -0.08398046, -0.00334124, -0.01591769, -0.00524688, -0.01029124, -0.03155679, -0.07426687, -0.00459370, -0.00292631, -0.04160515, 0.00134343, 0.00384064, -0.00885019, -0.10402143, 0.08076137, -0.01400076, 0.06073960, 0.05924014, -0.07117008, 0.03037232, -0.00956724, -0.05233756, 0.00859058, 0.00541668, -0.05195072, 0.09458682, 0.01364558, 0.01059609, 0.00018111, -0.01612073, -0.08682895, -0.01193637, 0.00383631, 0.00461143, 0.00218633, -0.04123417, -0.01755414, -0.04161884, -0.00585976, 0.07191946
0.04011483, -0.00779206, 0.02663292, -0.00484844, 0.01464363, 0.03696558, -0.00720306, -0.05634508, -0.01038073, 0.04011467, -0.07672001, 0.07968203, 0.05138460, -0.01033666, 0.03362027, 0.00864125, 0.05311625, 0.01249504, -0.02700309, 0.06704001, -0.01292152, 0.04450874, 0.01688385, 0.00170711, 0.06439091, 0.04297257, 0.02433254, -0.08180595, -0.01223179, 0.04491338, 0.00358584, -0.01087208, -0.08260885, 0.02168813, -0.09976322, -0.00912105, -0.05268678, 0.00142275, -0.05363420, 0.00524886, 0.08529717, -0.03198716, -0.00423726, -0.05291023, 0.07743054, -0.00582195, 0.01610386, -0.01972662, 0.00068276, -0.02263025, 0.00400427, -0.01442249, 0.00316451, 0.10307273, 0.09776469, -0.08746220, 0.07399128, 0.01624237, -0.02441112, -0.01544362, 0.02796048, 0.02808881, -0.05090985, 0.02095161, -0.00294763, -0.03767342, 0.00073945, -0.00338767, -0.00778895, -0.01967698, -0.04064262, 0.00938865, 0.04837631, 0.04936495, -0.06770939, -0.04155003, 0.04974709, -0.02027066, 0.00705612, 0.00124570, 0.07928884, -0.03374740, 0.00258547, 0.08371087, -0.01679841, -0.05847525, -0.11940267, -0.10350325, 0.00280759, -0.00305250, -0.00977245, 0.07392608, 0.02252807, -0.11346857, 0.01157858, 0.00470747
0.00440299, -0.00208210, -0.00037858, 0.00174334, -0.00484988, -0.00309406, -0.00069662, -0.00014384, 0.00189043, 0.00048655, -0.00196370, 0.00143198, 0.00008290, -0.00064811, 0.00132931, 0.00016626, 0.00165175, 0.00254077, 0.00017040, -0.00079115, 0.00252936, -0.00453162, 0.00229089, 0.00223530, -0.00498046, 0.00074222, 0.00490405, -0.00293469, -0.00481700, -0.00217455, -0.00437572, 0.00391696, 0.00060552, 0.00394792, -0.00275684, 0.00404586, 0.00180767, -0.00056092, -0.00481295, -0.00204368, 0.00505026, 0.00109272, -0.00008636, -0.00064857, 0.00403726, -0.00213549, -0.00217123, 0.00364701, 0.00342624, 0.00233705, -0.00019376, -0.00214856, -0.00106609, -0.00417987, -0.00076922, -0.00199071, -0.00000534, 0.00311582, -0.00030515, 0.00466236, -0.00070290, 0.00394271, -0.00141968, 0.00266439, -0.00059297, -0.00513649, -0.00183205, -0.00300696, 0.00496607, 0.00500413, 0.00045349, 0.00054489, 0.00494975, -0.00010758, 0.00072938, 0.00154673, -0.00363501, -0.00512237, 0.00213772, -0.00001619, -0.00011145, -0.00064148, -0.00019460, 0.00013481, 0.00216202, 0.00063059, 0.00515548, 0.00475706, -0.00044794, -0.00515126, -0.00094230, -0.00472579, 0.00003601, 0.00514979, 0.00104340, -0.00114630
0.04687141, -0.02149855, 0.04314922, -0.01267591, 0.05839916, -0.11148767, -0.00492642, 0.04323331, -0.03683636, 0.03382456, 0.02687805, -0.02540389, -0.01421851, -0.01567722, 0.03543717, -0.10593065, 0.07440019, 0.02512302, -0.00802066, 0.05238669, -0.00821059, -0.03912511, 0.03546019, -0.00105395, -0.02729946, 0.04590568, 0.06788908, 0.03994849, -0.06086991, 0.07116718, 0.00227002, -0.02512971, -0.09538852, -0.02407986, 0.03934965, -0.00376625, 0.05903680, -0.00601191, 0.09333859, -0.09876153, -0.07343857, 0.09220846, -0.00571382, -0.05967319, 0.01488557, 0.00127792, 0.02962701, 0.02279485, -0.00033317, 0.08958218, 0.00189033, -0.11308198, 0.01130133, -0.05562240, -0.02234059, 0.00229384, -0.04909724, 0.04459898, 0.04244548, -0.01355164, -0.07419083, -0.09123243, -0.02545112, -0.05539982, 0.00711327, 0.11655853, -0.00792651, -0.00081456, -0.01822453, -0.05320687, 0.03027259, 0.02346403, -0.00692696, 0.00887341, -0.00645760, 0.06032958, 0.06910186, -0.09119934, -0.00035085, -0.00128367, -0.05681624, -0.03625875, -0.01378623, -0.07775269, 0.00200622, -0.10650320, 0.03960151, 0.02446317, -0.00450486, -0.00621944, -0.00677708, 0.06887008, 0.05356140, -0.10249092, 0.00957787, 0.00253124
0.00842948, 0.03479721, 0.02378159, -0.00915749, 0.03860202, 0.05921025, -0.00470951, 0.05388555, -0.07414579, 0.03983848, 0.01125343, 0.00901567, 0.03248600, -0.00325775, -0.03252854, -0.00270652, 0.06585758, 0.07773359, 0.01985417, -0.05561497, -0.01207850, -0.04699256, 0.02541677, 0.00068642, -0.09560418, -0.04217230, -0.09805784, 0.02787870, 0.00946581, -0.10390526, 0.00228816, -0.01712627, 0.06737457, 0.04683339, 0.04530996, -0.01228076, -0.07525073, -0.00574816, -0.03355692, 0.01792058, 0.03107241, -0.09931654, -0.00377591, 0.06030352, 0.11350542, -0.01005166, 0.07940158, 0.11950023, -0.00087580, 0.02532357, -0.00680541, -0.03283042, -0.00049602, 0.08486393, -0.00520541, 0.02715511, -0.00810590, 0.03785894, -0.11679335, -0.00429203, -0.08918744, -0.04985159, 0.05258891, 0.00717638, 0.00341566, -0.03271236, 0.01725341, 0.00065623, -0.01666235, 0.09026493, -0.10920235, -0.00421870, 0.02758398, -0.01549927, 0.02568747, 0.03626426, 0.06839558, -0.10144410, 0.01052428, 0.00378306, 0.01077037, 0.07031774, -0.00577916, -0.07274120, 0.04649968, -0.08008706, 0.07801573, -0.04543909, -0.00098923, -0.00542231, -0.01234046, 0.04335367, 0.05295297, 0.00141592, 0.01116606, -0.01321929
-0.02992495, -0.08567320, 0.03210364, -0.00686436, 0.03132810, 0.00245588, -0.00804393, -0.05565251, 0.07778909, 0.01978976, -0.01678039, 0.02503545, 0.00627739, -0.00731392, 0.03246735, 0.00265417, 0.05801895, 0.05375255, -0.04306121, 0.07138249, -0.01390536, 0.05129947, 0.02332279, -0.00318262, 0.00955262, -0.06510020, -0.00437729, 0.03187294, 0.03158500, -0.02127862, -0.01943231, -0.01317639, 0.03432620, 0.00256077, -0.03943297, -0.03259961, 0.07336500, -0.00565778, -0.06955497, -0.00765195, 0.01883615, -0.03143218, -0.00650464, 0.04970766, -0.04157800, -0.00344341, 0.08496928, 0.09212563, -0.00142415, -0.01956243, -0.00342236, 0.02236707, 0.00067814, 0.05559018, -0.01771964, 0.08944155, 0.02045969, 0.03002225, -0.09082355, -0.01442734, -0.04521726, -0.04991057, 0.05437939, -0.01945889, -0.00823656, -0.05298845, -0.01249929, -0.00326828, -0.00890525, 0.03943206, -0.04472992, 0.01680761, -0.00300626, 0.06061752, -0.06091492, -0.02019689, 0.06368241, -0.06324007, -0.02384864, 0.00112110, -0.00077256, 0.04500689, -0.01201231, -0.07752623, -0.06289625, 0.00776891, 0.08375676, -0.01674271, 0.00024990, -0.00845339, -0.01318368, -0.05634926, 0.04958022, 0.00276343, 0.01562889, -0.03530474
0.02059297, -0.09931513, 0.02947263, -0.00415442, -0.11668197, -0.01253230, -0.00727169, -0.13181575, 0.02194579, 0.04470933, -0.01628222, -0.11173756, -0.06646727, -0.00707723, 0.00587039, -0.03180284, 0.06643582, -0.01957202, -0.01923302, 0.05578763, -0.01482809, -0.10716896, 0.02180354, -0.00263083, 0.02430270, -0.00118904, 0.06663669, 0.04061779, -0.08664067, -0.02957689, -0.00015010, -0.01206339, 0.06610883, 0.04620043, -0.08693899, -0.00518518, -0.04494956, -0.00118749, 0.09672806, -0.08544607, -0.10439287, 0.02266608, -0.00876234, -0.03121144, 0.04746470, -0.01053480, -0.05693803, 0.11062191, 0.00072954, -0.10589904, -0.00044733, 0.03439253, 0.00888730, 0.03187202, 0.09222242, 0.06724840, 0.00366847, 0.03449373, -0.01197084, -0.00981476, 0.05601770, -0.00908016, 0.00431533, -0.02035813, 0.00032223, -0.13930714, -0.03293930, -0.00297750, -0.00951782, 0.07027530, -0.02429153, 0.02069821, -0.01868379, 0.03512454, 0.05130985, 0.08548210, 0.05145893, -0.04873415, -0.01467292, -0.00532133, 0.04933368, 0.00785374, -0.01384655, -0.04519221, 0.02197489, 0.01966741, 0.05261193, -0.00222214, -0.00344734, -0.00117440, -0.00121482, -0.09298310, 0.04754842, -0.03069133, 0.01822572, -0.10282595
0.02831645, -0.02547718, 0.03828858, -0.01437694, -0.06412359, 0.07951719, -0.00566560, -0.00099938, 0.06844757, 0.03886075, -0.05369779, 0.02757164, 0.05541585, -0.01035428, -0.05036056, 0.07498468, -0.03141156, -0.06675789, -0.06714473, -0.04256555, -0.01544341, 0.07898917, 0.02046446, -0.00090042, -0.09115842, -0.10324340, 0.06419650, 0.06119702, 0.04540591, -0.11133196, 0.00208216, -0.01115971, -0.06527773, -0.02708620, -0.09020647, -0.01372706, -0.01010649, -0.00798020, -0.08773240, -0.03249537, 0.09168006, -0.03516492, -0.00953278, -0.07986300, 0.08557365, 0.00222300, -0.10725871, 0.07763699, 0.00003966, -0.04432891, -0.00340599, 0.00360315, 0.00482061, 0.05585900, -0.04222428, 0.09527724, 0.09211176, 0.02047305, -0.11526585, -0.00990069, 0.02879222, 0.03772969, 0.02242542, -0.00509578, 0.00549158, 0.06681477, -0.01011569, 0.00318204, 0.02212379, -0.01821944, -0.01014264, 0.02913069, -0.07953269, -0.01923163, -0.06481088, -0.00834377, 0.02084728, -0.01413861, -0.00736468, 0.00387414, -0.07468129, -0.05175240, -0.00412200, 0.08131287, 0.00211448, -0.04918630, -0.00537051, 0.04913850, 0.00092335, -0.00687304, -0.00649533, 0.03960040, 0.01934140, -0.05086142, 0.02480949, 0.09644001
0.00340569, -0.00054618, -0.00191409, 0.00397491, -0.00145925, -0.00327327, 0.00442090, -0.00027827, -0.00399261, 0.00244498, -0.00189462, 0.00243439, -0.00310761, 0.00015616, 0.00005704, 0.00416243, 0.00280045, 0.00318409, -0.00488797, -0.00018305, 0.00103622, 0.00247832, -0.00076936, -0.00203464, 0.00348635, 0.00294728, 0.00111631, 0.00132680, 0.00078683, 0.00202573, 0.00189147, 0.00053910, -0.00210867, 0.00350639, 0.00187136, -0.00509767, 0.00039764, -0.00514367, -0.00356470, 0.00233121, -0.00136662, -0.00351199, 0.00321173, -0.00024991, 0.00494038, 0.00315362, 0.00476243, 0.00501957, 0.00269829, 0.00087626, -0.00198491, 0.00142326, -0.00217200, 0.00222338, -0.00310243, 0.00314204, -0.00163932, -0.00008652, 0.00508742, 0.00047805, 0.00044194, 0.00499232, 0.00149093, 0.00012593, -0.00488390, -0.00114547, 0.00211325, 0.00227203, 0.00208253, 0.00155366, -0.00012848, -0.00006015, 0.00483549, -0.00230392, 0.00008030, 0.00360884, -0.00444523, 0.00561376, 0.00371769, 0.00443807, 0.00461757, -0.00431199, -0.00028638, -0.00209770, -0.00188915, 0.00037238, -0.00505766, -0.00483622, -0.00005468, 0.00212698, -0.00127408, 0.00371864, -0.00236881, -0.00000020, -0.00085413, 0.00457596
